title,code,sector,isKOSPI
대한방직,001070,"섬유, 의류, 신발, 호화품",True
대한유화,006650,화학,True
대한전선,001440,전기장비,True
대한제강,084010,철강,True
대한제당,001790,식품,True
대한제분,001130,식품,True
대한항공,003490,항공사,True
대한해운,005880,해운사,True
대한화섬,003830,화학,True
대현,016090,"섬유, 의류, 신발, 호화품",True
대호에이엘,069460,비철금속,True
더블유게임즈,192080,게임엔터테인먼트,True
더존비즈온,012510,소프트웨어,True
덕성,004830,"섬유, 의류, 신발, 호화품",True
덕양산업,024900,자동차부품,True
덴티움,145720,건강관리장비와 용품,True
도화엔지니어링,002150,건설,True
동국제강,001230,-,True
동남합성,023450,화학,True
동방,004140,항공화물운송과 물류,True
동방아그로,007590,화학,True
동부건설,005960,건설,True
동서,026960,식품,True
동성제약,002210,제약,True
동성코퍼레이션,102260,화학,True
동성화학,005190,화학,True
동아쏘시오홀딩스,000640,제약,True
동아에스티,170900,제약,True
동아지질,028100,건설,True
동아타이어,282690,자동차부품,True
동양,001520,건축자재,True
동양고속,084670,도로와 철도운송,True
동양물산기업,002900,기계,True
동양생명,082640,생명보험,True
동양철관,008970,철강,True
동양피스톤,092780,자동차부품,True
동원F&B,049770,식품,True
동원금속,018500,자동차부품,True
동원산업,006040,식품,True
동원수산,030720,식품,True
동원시스템즈,014820,포장재,True
동일고무벨트,163560,자동차부품,True
동일산업,004890,철강,True
동일제강,002690,철강,True
동화약품,000020,제약,True
두산,000150,복합기업,True
두산밥캣,241560,기계,True
두산솔루스,336370,전자장비와 기기,True
두산인프라코어,042670,기계,True
두산중공업,034020,기계,True
두산퓨얼셀,336260,전기제품,True
두올,016740,자동차부품,True
드림텍,192650,핸드셋,True
디씨엠,024090,비철금속,True
디아이,003160,반도체와 반도체 장비,True
디아이동일,001530,"섬유, 의류, 신발, 호화품",True
디아이씨,092200,자동차부품,True
디와이,013570,기계,True
디와이파워,210540,기계,True
디티알오토모티브,007340,자동차부품,True
디피씨,026890,전기제품,True
락앤락,115390,포장재,True
롯데관광개발,032350,"호텔, 레스토랑, 레저",True
롯데리츠,330590,부동산,True
롯데손해보험,000400,손해보험,True
롯데쇼핑,023530,백화점과 일반상점,True
롯데정밀화학,004000,화학,True
롯데정보통신,286940,IT서비스,True
롯데제과,280360,식품,True
롯데지주,004990,식품,True
롯데칠성음료,005300,음료,True
롯데케미칼,011170,화학,True
롯데푸드,002270,식품,True
롯데하이마트,071840,전문소매,True
마니커,027740,식품,True
만도,204320,자동차부품,True
만호제강,001080,철강,True
맥쿼리인프라,088980,운송 인프라,True
맵스리얼티1,094800,-,True
메리츠금융지주,138040,손해보험,True
메리츠증권,008560,증권,True
메리츠화재,000060,손해보험,True
메타랩스,090370,"섬유, 의류, 신발, 호화품",True
명문제약,017180,제약,True
모나리자,012690,가정용품,True
모나미,005360,문구류,True
모두투어리츠,204210,부동산,True
모토닉,009680,자동차부품,True
무림P&P,009580,종이와 목재,True
무림페이퍼,009200,종이와 목재,True
무학,033920,음료,True
문배철강,008420,철강,True
미래산업,025560,반도체와 반도체 장비,True
미래아이앤지,007120,IT서비스,True
미래에셋대우,006800,증권,True
미래에셋맵스리츠,357250,부동산,True
미래에셋생명,085620,생명보험,True
미원상사,002840,화학,True
미원에스씨,268280,화학,True
미원홀딩스,107590,화학,True
미원화학,134380,화학,True
미창석유공업,003650,석유와 가스,True
바다로19호,155900,해운사,True
방림,003610,"섬유, 의류, 신발, 호화품",True
백광산업,001340,화학,True
백산,035150,"섬유, 의류, 신발, 호화품",True
범양건영,002410,건설,True
베트남개발1,096300,-,True
벽산,007210,건축자재,True
보락,002760,식품,True
보령제약,003850,제약,True
보해양조,000890,음료,True
부광약품,003000,제약,True
부국증권,001270,증권,True
부국철강,026940,철강,True
부산도시가스,015350,가스 유틸리티,True
부산산업,011390,건축자재,True
부산주공,005030,자동차부품,True
비비안,002070,"섬유, 의류, 신발, 호화품",True
비상교육,100220,교육서비스,True
비케이탑스,030790,IT서비스,True
비티원,101140,"섬유, 의류, 신발, 호화품",True
빅히트,352820,방송과엔터테인먼트,True
빙그레,005180,식품,True
사조대림,003960,식품,True
사조동아원,008040,식품,True
사조산업,007160,식품,True
사조씨푸드,014710,식품,True
사조오양,006090,식품,True
삼광글라스,005090,포장재,True
삼부토건,001470,건설,True
삼성SDI,006400,전기제품,True
삼성공조,006660,자동차부품,True
삼성물산,028260,복합기업,True
삼성바이오로직스,207940,제약,True
삼성생명,032830,생명보험,True
삼성에스디에스,018260,IT서비스,True
삼성엔지니어링,028050,건설,True
삼성전기,009150,전자장비와 기기,True
삼성전자,005930,반도체와 반도체 장비,True
삼성제약,001360,제약,True
삼성중공업,010140,조선,True
삼성증권,016360,증권,True
삼성출판사,068290,문구류,True
삼성카드,029780,카드,True
삼성화재해상보험,000810,손해보험,True
삼아알미늄,006110,비철금속,True
삼양사,145990,식품,True
삼양식품,003230,식품,True
삼양통상,002170,"섬유, 의류, 신발, 호화품",True
삼양패키징,272550,포장재,True
삼양홀딩스,000070,식품,True
삼영무역,002810,화학,True
삼영전자공업,005680,전기제품,True
삼영화학공업,003720,화학,True
삼원강재,023000,자동차부품,True
삼익THK,004380,기계,True
삼익악기,002450,레저용 장비와 제품,True
삼일씨엔에스,004440,건축자재,True
삼일제약,000520,제약,True
삼정펄프,009770,가정용품,True
삼진제약,005500,제약,True
삼천리,004690,가스 유틸리티,True
삼호개발,010960,건설,True
삼화왕관,004450,포장재,True
삼화전기,009470,전기제품,True
삼화전자공업,011230,-,True
삼화콘덴서공업,001820,전기제품,True
삼화페인트공업,000390,건축자재,True
상상인증권,001290,증권,True
상신브레이크,041650,자동차부품,True
새론오토모티브,075180,자동차부품,True
샘표,007540,식품,True
샘표식품,248170,식품,True
서연,007860,자동차부품,True
서연이화,200880,자동차부품,True
서울도시가스,017390,가스 유틸리티,True
서울식품공업,004410,식품,True
서원,021050,비철금속,True
서흥,008490,생명과학 도구 및 서비스,True
선도전기,007610,전기장비,True
선진,136490,식품,True
선창산업,002820,종이와 목재,True
성문전자,014910,전기제품,True
성보화학,003080,화학,True
성신양회,004980,건축자재,True
성안,011300,"섬유, 의류, 신발, 호화품",True
성창기업지주,000180,종이와 목재,True
세기상사,002420,방송과엔터테인먼트,True
세방,004360,항공화물운송과 물류,True
세방전지,004490,자동차부품,True
세아베스틸,001430,철강,True
세아제강,306200,철강,True
세아제강지주,003030,철강,True
세아특수강,019440,철강,True
세아홀딩스,058650,철강,True
세우글로벌,013000,판매업체,True
세원셀론텍,091090,석유와 가스,True
세원정공,021820,자동차부품,True
세이브존I&C,067830,백화점과 일반상점,True
세종공업,033530,자동차부품,True
세진중공업,075580,조선,True
세하,027970,포장재,True
세화아이엠씨,145210,자동차부품,True
센트랄모텍,308170,자동차부품,True
센트럴인사이트,012600,컴퓨터와 주변기기,True
셀트리온,068270,제약,True
송원산업,004430,화학,True
수산중공업,017550,기계,True
시디즈,134790,가구,True
신대양제지,016590,포장재,True
신도리코,029530,사무용 전자제품,True
신라교역,004970,식품,True
신성이엔지,011930,반도체와 반도체 장비,True
신성통상,005390,"섬유, 의류, 신발, 호화품",True
신세계,004170,백화점과 일반상점,True
신세계I&C,035510,IT서비스,True
신세계건설,034300,건설,True
신세계인터내셔날,031430,"섬유, 의류, 신발, 호화품",True
신세계푸드,031440,"호텔, 레스토랑, 레저",True
신송홀딩스,006880,식품과 기본식료품 소매,True
신영와코루,005800,"섬유, 의류, 신발, 호화품",True
신영증권,001720,증권,True
신원,009270,"섬유, 의류, 신발, 호화품",True
신일전자,002700,가정용 기기와 용품,True
신풍제약,019170,제약,True
신풍제지,002870,포장재,True
신한알파리츠,293940,부동산,True
신한지주,055550,은행,True
신화실업,001770,철강,True
신흥,004080,건강관리장비와 용품,True
쌍방울,102280,"섬유, 의류, 신발, 호화품",True
쌍용양회공업,003410,건축자재,True
쌍용자동차,003620,자동차,True
써니전자,004770,전자장비와 기기,True
쎌마테라퓨틱스,015540,판매업체,True
씨아이테크,004920,컴퓨터와 주변기기,True
씨에스윈드,112610,기계,True
아남전자,008700,전자제품,True
아모레퍼시픽,090430,화장품,True
아모레퍼시픽그룹,002790,화장품,True
아세아,002030,포장재,True
아세아시멘트,183190,건축자재,True
아세아제지,002310,포장재,True
아시아나IDT,267850,IT서비스,True
아시아나항공,020560,항공사,True
아이마켓코리아,122900,상업서비스와 공급품,True
아이에스동서,010780,건설,True
아이에이치큐,003560,방송과엔터테인먼트,True
아주캐피탈,033660,기타금융,True
알루코,001780,비철금속,True
애경산업,018250,화장품,True
애경유화,161000,화학,True
에넥스,011090,가구,True
에스엘,005850,자동차부품,True
에스원,012750,상업서비스와 공급품,True
에스제이엠,123700,자동차부품,True
에스제이엠홀딩스,025530,자동차부품,True
에스케이바이오팜,326030,제약,True
에쓰씨엔지니어링,023960,건설,True
에어부산,298690,항공사,True
에이리츠,140910,부동산,True
에이블씨엔씨,078520,화장품,True
에이엔피,015260,전자장비와 기기,True
에이프로젠 KIC,007460,기계,True
에이프로젠제약,003060,제약,True
엔씨소프트,036570,게임엔터테인먼트,True
엔에스쇼핑,138250,인터넷과 카탈로그 소매,True
엔에이치엔,181710,게임엔터테인먼트,True
엔케이,085310,기계,True
엔케이물산,009810,방송과엔터테인먼트,True
엔피씨,004250,화학,True
엘브이엠씨,900140,자동차,True
엘에스일렉트릭,010120,전기장비,True
영보화학,014440,화학,True
영원무역,111770,"섬유, 의류, 신발, 호화품",True
영원무역홀딩스,009970,"섬유, 의류, 신발, 호화품",True
영진약품,003520,제약,True
영풍,000670,핸드셋,True
영풍제지,006740,종이와 목재,True
영화금속,012280,자동차부품,True
영흥,012160,철강,True
예스코홀딩스,015360,가스 유틸리티,True
오뚜기,007310,식품,True
오리엔트바이오,002630,자동차부품,True
오리온,271560,식품,True
오리온홀딩스,001800,식품,True
용평리조트,070960,"호텔, 레스토랑, 레저",True
우리금융지주,316140,은행,True
우리들제약,004720,제약,True
우리들휴브레인,118000,IT서비스,True
우리종금,010050,기타금융,True
우성사료,006980,식품,True
우신시스템,017370,자동차부품,True
우진,105840,기계,True
우진아이엔에스,010400,건설,True
우진플라임,049800,기계,True
웅진,016880,복합기업,True
웅진씽크빅,095720,교육서비스,True
원림,005820,포장재,True
웰바이오텍,010600,"섬유, 의류, 신발, 호화품",True
윌비스,008600,"섬유, 의류, 신발, 호화품",True
유나이티드,033270,제약,True
유니드,014830,화학,True
유니온,000910,건축자재,True
유니온머티리얼,047400,자동차부품,True
유니켐,011330,"섬유, 의류, 신발, 호화품",True
유니퀘스트,077500,반도체와 반도체 장비,True
유성기업,002920,자동차부품,True
유수홀딩스,000700,항공화물운송과 물류,True
유안타증권,003470,증권,True
유양디앤유,011690,디스플레이장비 및 부품,True
유엔젤,072130,IT서비스,True
유유제약,000220,제약,True
유진증권,001200,증권,True
유한양행,000100,제약,True
유화증권,003460,증권,True
율촌화학,008730,포장재,True
이건산업,008250,건축자재,True
이구산업,025820,비철금속,True
이노션,214320,광고,True
이리츠코크렙,088260,부동산,True
이마트,139480,백화점과 일반상점,True
이수페타시스,007660,전자장비와 기기,True
이수화학,005950,화학,True
이스타코,015020,방송과엔터테인먼트,True
이아이디,093230,석유와 가스,True
이엔플러스,074610,기계,True
이연제약,102460,제약,True
이월드,084680,"호텔, 레스토랑, 레저",True
이지스레지던스리츠,350520,부동산,True
이지스밸류플러스리츠,334890,부동산,True
이화산업,000760,화학,True
인디에프,014990,"섬유, 의류, 신발, 호화품",True
인스코비,006490,다각화된 통신서비스,True
인지컨트롤스,023800,자동차부품,True
인천도시가스,034590,가스 유틸리티,True
인터지스,129260,항공화물운송과 물류,True
인팩,023810,자동차부품,True
일동제약,249420,제약,True
일동홀딩스,000230,제약,True
일성건설,013360,건설,True
일성신약,003120,제약,True
일신방직,003200,"섬유, 의류, 신발, 호화품",True
일신석재,007110,건축자재,True
일양약품,007570,제약,True
일정실업,008500,자동차부품,True
일진다이아,081000,비철금속,True
일진디스플,020760,디스플레이 패널,True
일진머티리얼즈,020150,전자장비와 기기,True
일진전기,103590,전기장비,True
일진홀딩스,015860,전기장비,True
잇츠한불,226320,화장품,True
자이에스앤디,317400,건설,True
자화전자,033240,전자장비와 기기,True
전방,000950,"섬유, 의류, 신발, 호화품",True
제이알글로벌리츠,348950,부동산,True
제이에스코퍼레이션,194370,"섬유, 의류, 신발, 호화품",True
제이준코스메틱,025620,화장품,True
제이콘텐트리,036420,방송과엔터테인먼트,True
제일기획,030000,광고,True
제일약품,271980,제약,True
제일연마,001560,비철금속,True
제일파마홀딩스,002620,제약,True
제주은행,006220,은행,True
제주항공,089590,항공사,True
조광페인트,004910,건축자재,True
조광피혁,004700,"섬유, 의류, 신발, 호화품",True
조비,001550,화학,True
조선내화,000480,비철금속,True
조선선재,120030,철강,True
조일알미늄,018470,비철금속,True
조흥,002600,식품,True
종근당,185750,제약,True
종근당바이오,063160,제약,True
종근당홀딩스,001630,제약,True
주연테크,044380,컴퓨터와 주변기기,True
지누스,013890,가구,True
지엠비코리아,013870,자동차부품,True
지역난방공사,071320,복합 유틸리티,True
지코,010580,자동차부품,True
지투알,035000,광고,True
진도,088790,"섬유, 의류, 신발, 호화품",True
진양산업,003780,화학,True
진양폴리우레탄,010640,화학,True
진양홀딩스,100250,화학,True
진양화학,051630,화학,True
진에어,272450,항공사,True
진원생명과학,011000,생물공학,True
진흥기업,002780,건설,True
참엔지니어링,009310,디스플레이장비 및 부품,True
천일고속,000650,도로와 철도운송,True
체시스,033250,자동차부품,True
카카오,035720,양방향미디어와서비스,True
카프로,006380,화학,True
컨버즈,109070,종이와 목재,True
케이비아이동국실업,001620,자동차부품,True
케이씨,029460,반도체와 반도체 장비,True
케이씨씨,002380,건축자재,True
케이씨씨글라스,344820,건축자재,True
케이씨텍,281820,반도체와 반도체 장비,True
케이씨티시,009070,항공화물운송과 물류,True
케이탑리츠,145270,부동산,True
케이티,030200,다각화된 통신서비스,True
케이티스카이라이프,053210,방송과엔터테인먼트,True
케이티앤지,033780,담배,True
코람코에너지리츠,357120,부동산,True
코리아써키트,007810,전자장비와 기기,True
코리아오토글라스,152330,자동차부품,True
코리안리,003690,손해보험,True
코스맥스,192820,화장품,True
코스맥스비티아이,044820,제약,True
코스모신소재,005070,화학,True
코스모화학,005420,화학,True
코아스,071950,가구,True
코오롱,002020,화학,True
코오롱글로벌,003070,건설,True
코오롱머티리얼,144620,"섬유, 의류, 신발, 호화품",True
코오롱인더,120110,화학,True
코오롱플라스틱,138490,화학,True
코웨이,021240,가정용 기기와 용품,True
콤텍시스템,031820,IT서비스,True
쿠쿠홀딩스,192400,가정용 기기와 용품,True
쿠쿠홈시스,284740,가정용 기기와 용품,True
큐로,015590,기계,True
크라운제과,264900,식품,True
크라운해태홀딩스,005740,식품,True
키다리스튜디오,020120,양방향미디어와서비스,True
키움증권,039490,증권,True
키위미디어그룹,012170,방송과엔터테인먼트,True
태경비케이,014580,비철금속,True
태경산업,015890,비철금속,True
태경케미컬,006890,화학,True
태광산업,003240,화학,True
태림포장,011280,포장재,True
태양금속공업,004100,자동차부품,True
태영건설,009410,건설,True
태원물산,001420,자동차부품,True
태평양물산,007980,"섬유, 의류, 신발, 호화품",True
테이팩스,055490,화학,True
텔코웨어,078000,소프트웨어,True
토니모리,214420,화장품,True
티비에이치글로벌,084870,"섬유, 의류, 신발, 호화품",True
티에이치엔,019180,자동차부품,True
티와이홀딩스,363280,건설,True
티웨이항공,091810,항공사,True
티웨이홀딩스,004870,항공사,True
파미셀,005690,화학,True
팜스코,036580,식품,True
팬오션,028670,해운사,True
퍼스텍,010820,우주항공과 국방,True
퍼시스,016800,가구,True
페이퍼코리아,001020,종이와 목재,True
평화산업,090080,자동차부품,True
평화홀딩스,010770,자동차부품,True
포스코,005490,철강,True
포스코강판,058430,비철금속,True
포스코인터내셔널,047050,무역회사와 판매업체,True
포스코케미칼,003670,화학,True
폴루스바이오팜,007630,화장품,True
풀무원,017810,식품,True
풍산,103140,비철금속,True
풍산홀딩스,005810,비철금속,True
필룩스,033180,전기제품,True
하나금융지주,086790,은행,True
하나제약,293480,제약,True
하나투어,039130,"호텔, 레스토랑, 레저",True
하이골드12호,172580,해운사,True
하이골드3호,153360,해운사,True
하이스틸,071090,철강,True
하이트론씨스템즈,019490,통신장비,True
하이트진로,000080,음료,True
하이트진로홀딩스,000140,음료,True
한국ANKOR유전,152550,-,True
한국가스공사,036460,가스 유틸리티,True
한국공항,005430,운송 인프라,True
한국금융지주,071050,증권,True
한국내화,010040,비철금속,True
한국단자공업,025540,자동차부품,True
한국석유공업,004090,화학,True
한국수출포장공업,002200,포장재,True
한국쉘석유,002960,석유와 가스,True
한국자산신탁,123890,부동산,True
한국전력공사,015760,전기 유틸리티,True
한국전자홀딩스,006200,반도체와 반도체 장비,True
한국조선해양,009540,조선,True
한국종합기술,023350,건설,True
한국주강,025890,철강,True
한국주철관공업,000970,철강,True
한국철강,104700,철강,True
한국카본,017960,조선,True
한국콜마,161890,화장품,True
한국콜마홀딩스,024720,화장품,True
한국타이어앤테크놀로지,161390,자동차부품,True
한국테크놀로지그룹,000240,자동차부품,True
한국토지신탁,034830,부동산,True
한국특수형강,007280,철강,True
한국패러랠,168490,-,True
한국프랜지공업,010100,자동차부품,True
한국항공우주,047810,우주항공과 국방,True
한국화장품,123690,화장품,True
한국화장품제조,003350,화장품,True
한농화성,011500,화학,True
한독,002390,제약,True
한라,014790,건설,True
한라홀딩스,060980,자동차부품,True
한미글로벌,053690,건설,True
한미반도체,042700,반도체와 반도체 장비,True
한미사이언스,008930,제약,True
한미약품,128940,제약,True
한샘,009240,가구,True
한섬,020000,"섬유, 의류, 신발, 호화품",True
한성기업,003680,식품,True
한세실업,105630,"섬유, 의류, 신발, 호화품",True
한세엠케이,069640,"섬유, 의류, 신발, 호화품",True
한세예스24홀딩스,016450,"섬유, 의류, 신발, 호화품",True
한솔로지스틱스,009180,항공화물운송과 물류,True
한솔제지,213500,종이와 목재,True
한솔케미칼,014680,화학,True
한솔테크닉스,004710,디스플레이장비 및 부품,True
한솔피엔에스,010420,종이와 목재,True
한솔홀딩스,004150,종이와 목재,True
한솔홈데코,025750,건축자재,True
한신공영,004960,건설,True
한신기계공업,011700,기계,True
한양증권,001750,증권,True
한온시스템,018880,자동차부품,True
한올바이오파마,009420,제약,True
한익스프레스,014130,항공화물운송과 물류,True
한일시멘트,300720,건축자재,True
한일철강,002220,철강,True
한일현대시멘트,006390,건축자재,True
한일홀딩스,003300,건축자재,True
한전KPS,051600,전기 유틸리티,True
한전기술,052690,전기 유틸리티,True
한전산업,130660,전기 유틸리티,True
한진,002320,항공화물운송과 물류,True
한진중공업,097230,조선,True
한진중공업홀딩스,003480,가스 유틸리티,True
한진칼,180640,항공사,True
한창,005110,부동산,True
한창제지,009460,포장재,True
한화,000880,생명보험,True
한화생명,088350,생명보험,True
한화손해보험,000370,손해보험,True
한화솔루션,009830,화학,True
한화시스템,272210,우주항공과 국방,True
한화에어로스페이스,012450,우주항공과 국방,True
한화투자증권,003530,증권,True
해성디에스,195870,반도체와 반도체 장비,True
해태제과식품,101530,식품,True
핸즈코퍼레이션,143210,자동차부품,True
현대건설,000720,건설,True
현대건설기계,267270,기계,True
현대그린푸드,005440,식품과 기본식료품 소매,True
현대글로비스,086280,항공화물운송과 물류,True
현대로템,064350,기계,True
현대리바트,079430,가구,True
현대모비스,012330,자동차부품,True
현대미포조선,010620,조선,True
현대백화점,069960,백화점과 일반상점,True
현대비앤지스틸,004560,비철금속,True
현대약품,004310,제약,True
현대에너지솔루션,322000,에너지 장비 및 서비스,True
현대에이치씨엔,126560,방송과엔터테인먼트,True
현대엘리베이터,017800,기계,True
현대오토에버,307950,IT서비스,True
현대위아,011210,자동차부품,True
현대일렉트릭,267260,전기장비,True
현대자동차,005380,자동차,True
현대제철,004020,철강,True
현대종합상사,011760,무역회사와 판매업체,True
현대중공업지주,267250,석유와 가스,True
현대차증권,001500,증권,True
현대코퍼레이션홀딩스,227840,식품과 기본식료품 소매,True
현대해상,001450,손해보험,True
현대홈쇼핑,057050,인터넷과 카탈로그 소매,True
형지엘리트,093240,"섬유, 의류, 신발, 호화품",True
혜인,003010,기계,True
호전실업,111110,"섬유, 의류, 신발, 호화품",True
호텔신라,008770,"호텔, 레스토랑, 레저",True
화성산업,002460,건설,True
화승알앤에이,013520,자동차부품,True
화승엔터프라이즈,241590,"섬유, 의류, 신발, 호화품",True
화승인더스트리,006060,"섬유, 의류, 신발, 호화품",True
화신,010690,자동차부품,True
화인베스틸,133820,철강,True
화천기계,010660,기계,True
화천기공,000850,기계,True
환인제약,016580,제약,True
황금에스티,032560,비철금속,True
효성,004800,복합기업,True
효성 ITX,094280,상업서비스와 공급품,True
효성중공업,298040,전기장비,True
효성첨단소재,298050,화학,True
효성티앤씨,298020,"섬유, 의류, 신발, 호화품",True
효성화학,298000,화학,True
후성,093370,화학,True
휠라홀딩스,081660,"섬유, 의류, 신발, 호화품",True
휴니드테크놀러지스,005870,우주항공과 국방,True
휴비스,079980,"섬유, 의류, 신발, 호화품",True
휴스틸,005010,철강,True
휴켐스,069260,화학,True
